onset,offset,species,individual,clustername,filename,channelIndex
39.172,39.256,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
42.765,42.839,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
45.037,45.115,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
45.319,45.425,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
45.503,45.628,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
45.896,46.007,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
52.108,52.184,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
52.425,52.504,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
52.557,52.613,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
53.237,53.283,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
53.592,53.739,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
53.832,54.007,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
54.101,54.347,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
54.509,54.653,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
54.751,54.887,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
54.931,55.171,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
55.236,55.268,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
55.483,55.685,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
56.08,56.229,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
56.285,56.363,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
56.385,56.612,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
57.664,57.911,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
57.979,58.317,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
65.253,65.32,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
67.88,67.959,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
69.516,69.599,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
71.864,71.945,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
75.237,75.391,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
76.599,76.775,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
77.563,77.639,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
77.809,77.951,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
78.335,78.408,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
78.477,78.593,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
78.652,78.74,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
78.828,78.932,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
79.047,79.393,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
79.5,79.584,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
81.208,81.383,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
81.576,81.74,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
81.917,82.101,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
82.448,82.717,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
83.045,83.165,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
83.431,83.523,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
83.672,83.84,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
83.884,84.056,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
84.591,84.684,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
84.713,85.035,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
85.063,85.211,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
88.651,88.737,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
88.781,88.917,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
88.959,89.167,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
89.961,90.171,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
90.208,90.499,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
90.881,91.047,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
91.208,91.465,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
92.084,92.221,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
92.856,93.079,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
94.151,94.299,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
94.465,94.555,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
94.759,95.031,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
95.757,95.879,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
96.067,96.324,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
96.455,96.576,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
96.787,96.875,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
99.515,99.685,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
100.097,100.148,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
107.665,107.777,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
114.991,115.092,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
115.392,115.511,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
116.123,116.249,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
119.299,119.427,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
123.441,123.557,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
129.599,129.707,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
133.541,133.656,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
136.268,136.423,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
144.813,144.981,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
145.111,145.239,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
145.424,145.563,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
145.593,145.861,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
146.155,146.32,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
146.407,146.643,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
146.725,146.827,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
149.649,149.788,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
155.117,155.229,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
159.586,159.628,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
160.536,160.653,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
162.108,162.224,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
163.612,163.728,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
164.203,164.324,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
167.011,167.121,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
169.809,169.92,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
171.825,171.948,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
177.344,177.457,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
187.417,187.527,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
204.096,204.243,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
234.843,234.941,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
238.108,238.216,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,4
69.511,69.592,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
120.751,120.865,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
125.108,125.205,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
129.631,129.769,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
132.489,132.635,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
135.009,135.151,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
169.24,169.36,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
205.192,205.309,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
206.679,206.808,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
207.149,207.263,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
211.185,211.345,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
212.129,212.285,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
212.9,213.052,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
214.629,214.759,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
215.687,215.879,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,5
10.053,10.197,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
47.224,47.373,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
48.119,48.265,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
49.119,49.189,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
57.173,57.32,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
60.283,60.405,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
61.999,62.213,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
62.86,62.988,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
65.926,66.098,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
66.645,66.853,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
68.083,68.26,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
71.253,71.435,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
72.06,72.233,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
73.072,73.244,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
77.2,77.347,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
77.949,78.1,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
79.667,79.819,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
80.444,80.573,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
82.404,82.553,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
85.744,85.832,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
87.524,87.671,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
88.9,89.053,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
98.001,98.131,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
106.037,106.181,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
106.335,106.489,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
107.76,107.924,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
111.003,111.165,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
111.275,111.423,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
111.639,111.815,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
112.519,112.699,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
114.465,114.709,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
115.521,115.721,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
117.291,117.463,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
117.904,118.075,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
118.485,118.641,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
119.248,119.431,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
120.248,120.436,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
121.152,121.347,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
121.972,122.155,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
122.839,123.0,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
123.579,123.711,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
124.211,124.283,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
124.325,124.445,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
125.3,125.46,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
126.808,126.969,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
127.697,127.867,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
128.607,128.785,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
134.207,134.368,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
139.643,139.8,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
140.667,140.831,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
147.543,147.697,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
149.207,149.345,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
152.348,152.576,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
153.426,153.552,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
155.621,155.808,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
162.165,162.379,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
164.189,164.388,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
164.889,165.073,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
165.759,165.968,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
166.412,166.608,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
167.28,167.344,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
169.544,169.739,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
171.424,171.613,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
173.164,173.34,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
179.936,180.097,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
181.896,182.056,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
188.843,188.917,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
195.403,195.56,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
196.267,196.407,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
199.501,199.633,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
200.237,200.489,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
201.541,201.748,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
202.771,202.98,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
206.299,206.453,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
214.149,214.215,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
221.129,221.261,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
225.287,225.433,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
228.105,228.28,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
229.073,229.251,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
229.412,229.585,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
230.852,231.076,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
231.539,231.751,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
233.548,233.74,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
234.464,234.683,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
234.819,235.021,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
235.283,235.533,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
235.733,235.895,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
236.184,236.383,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
236.925,237.153,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
237.935,238.143,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
238.525,238.699,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
239.197,239.403,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,6
17.273,17.367,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
19.157,19.256,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
34.933,35.049,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
57.668,57.759,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
58.716,58.823,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
59.711,59.819,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
60.483,60.595,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
61.575,61.668,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
64.057,64.151,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
65.445,65.563,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
66.736,66.861,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
67.456,67.595,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
68.001,68.105,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
68.855,68.975,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
69.983,70.087,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
71.705,71.812,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
73.172,73.288,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
77.072,77.165,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
79.651,79.759,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
80.691,80.799,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
81.749,81.859,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
82.419,82.525,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
86.769,86.875,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
88.168,88.279,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
92.42,92.531,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
93.008,93.131,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
94.601,94.709,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
95.655,95.78,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
96.063,96.169,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
96.831,96.923,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
106.376,106.485,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
107.32,107.447,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
107.755,107.864,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
108.66,108.804,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
109.335,109.504,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
109.663,109.76,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
